field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
12,markdown,horizontal_grid_header,Native Horizontal Grid,"## Native Horizontal Grid\n\nMANDATORY compound object describing the component's horizontal grid.",none,false,,,
13,dropdown,horizontal_grid,Grid,"The horizontal grid type.\n\nMANDATORY field from Native horizontal grid Type CV.\n\nIf your grid type is not listed, you can register a new entry at: https://github.com/WCRP-CMIP/WCRP-universe/tree/main/native-horizontal-grid-type",horizontal_grid_types,true,,dict_keys,
14,textarea,horizontal_description,Description (Optional),"Free-text description of the horizontal grid.\n\nOPTIONAL field.",none,false,"Additional horizontal grid details if needed",,
15,dropdown,horizontal_grid_mapping,Grid Mapping,"The coordinate reference system of the horizontal coordinates.\n\nMANDATORY field from Grid Mapping CV.",grid_mappings,true,,list,
16,dropdown,horizontal_region,Region,"The portion of the globe where horizontal grid calculations are performed.\n\nMANDATORY field from Region CV.\n\nIf your region is not listed, you can register a new entry at: https://github.com/WCRP-CMIP/WCRP-universe/tree/main/native-horizontal-grid-region",horizontal_regions,true,,dict_keys,
17,dropdown,horizontal_temporal_refinement,Temporal Refinement,"How the distribution of grid cells varies with time.\n\nMANDATORY field from Temporal refinement CV.\n\nIf your temporal refinement type is not listed, you can register a new entry at: https://github.com/WCRP-CMIP/WCRP-universe/tree/main/native-horizontal-grid-temporal-refinement",temporal_refinements,true,,dict_keys,
18,dropdown,horizontal_arrangement,Arrangement,"Grid arrangement of orthogonal physical quantities.\n\nMANDATORY field from Arrangement CV.",grid_arrangements,true,,list,
19,input,horizontal_resolution_x,Resolution X,"Horizontal resolution in X direction (float).\n\nOPTIONAL field.",none,false,"e.g., 1.25",,
20,input,horizontal_resolution_y,Resolution Y,"Horizontal resolution in Y direction (float).\n\nOPTIONAL field.",none,false,"e.g., 0.9375",,
21,dropdown,horizontal_units,Horizontal Units,"Units for resolution_x and resolution_y.\n\nOPTIONAL field - Required if resolution_x or resolution_y are set.",resolution_units,false,,dict_keys,
22,input,horizontal_n_cells,N Cells,"Total number of grid cells.\n\nMANDATORY integer field.",none,true,"e.g., 139968",,
23,input,horizontal_n_sides,N Sides,"Number of cell sides (edges) for unstructured grids.\n\nOPTIONAL integer field.",none,false,"e.g., 714274",,
24,input,horizontal_n_vertices,N Vertices,"Number of vertices (nodes) for unstructured grids.\n\nOPTIONAL integer field.",none,false,"e.g., 567145",,
25,dropdown,horizontal_truncation_method,Truncation Method,"Method for truncating spherical harmonic expansion.\n\nOPTIONAL field from Truncation method CV.",truncation_methods,false,,list,
26,input,horizontal_truncation_number,Truncation Number,"Truncation number for spectral grids.\n\nOPTIONAL integer field.",none,false,"e.g., 63",,
27,input,horizontal_resolution_range_km,Resolution Range (km),"Minimum and maximum resolution in km.\n\nMANDATORY field as [float,float].\n\nFormat: min, max",none,true,"e.g., 57.0, 290",,
28,input,horizontal_mean_resolution_km,Mean Resolution (km),"Mean resolution in km.\n\nMANDATORY float field.",none,true,"e.g., 234.5",,
29,dropdown,horizontal_nominal_resolution,Nominal Resolution,"Nominal resolution characterizing the grid.\n\nMANDATORY field from Nominal resolution CV.\n\nIf your resolution is not listed, you can register a new entry at: https://github.com/WCRP-CMIP/WCRP-universe/tree/main/resolution",nominal_resolutions,true,,list,
30,markdown,vertical_grid_header,Native Vertical Grid,"## Native Vertical Grid\n\nMANDATORY compound object describing the component's vertical grid.",none,false,,,
31,dropdown,vertical_coordinate,Coordinate,"The coordinate type of the vertical grid.\n\nMANDATORY field from Coordinate CV.\n\nIf your coordinate type is not listed, you can register a new entry at: https://github.com/WCRP-CMIP/WCRP-universe/tree/main/native-vertical-grid-coordinate",vertical_coordinates,true,,dict_keys,
32,textarea,vertical_description,Description (Optional),"Free-text description of the vertical grid.\n\nOPTIONAL field.",none,false,"Additional vertical grid details if needed",,
33,input,vertical_n_z,N z,"Number of grid cells in Z direction.\n\nOPTIONAL integer field. Must be omitted if n_z_range is set.",none,false,"e.g., 70",,
34,input,vertical_n_z_range,N z Range,"Minimum and maximum number of Z grid cells for variable resolution.\n\nOPTIONAL field as [integer,integer]. Must be omitted if n_z is set.\n\nFormat: min, max",none,false,"e.g., 5, 15",,
35,input,vertical_bottom_layer_thickness,Bottom Layer Thickness,"Thickness of bottom model layer.\n\nOPTIONAL float field.",none,false,"e.g., 10.0",,
36,input,vertical_top_layer_thickness,Top Layer Thickness,"Thickness of top model layer.\n\nOPTIONAL float field.",none,false,"e.g., 10.0",,
37,input,vertical_top_of_model,Top of Model,"Value of upper boundary of top model layer.\n\nOPTIONAL float field.",none,false,"e.g., 85003.5",,
38,dropdown,vertical_units,Vertical Units,"Physical units for thickness and boundary values.\n\nOPTIONAL field - Required if any thickness/boundary values are set.",vertical_units,false,,dict_keys,
39,dropdown,issue_category,Issue Type,This is pre-set and cannot be changed.,issue_category,true,,hardcoded,0
40,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,hardcoded,0
